ticker,last_score,lstm_prediction,lstm_change,score_volatility,n_training_points,lstm_confidence
GD,58.33,56.19996364889709,-2.130036351102909,1.089699041020043,10,0.9813183774897987
MKSI,49.21,47.05669221357109,-2.153307786428911,0.6242467460868346,10,0.9873146363323139
DKNG,25.02,22.83161371306932,-2.1883862869306796,0.750813558748109,10,0.9699914644784928
IPG,46.82,44.62947499862384,-2.190525001376159,0.8088541277634684,10,0.9827241749730143
EA,81.69,79.49026257078594,-2.1997374292140535,0.8223867703216021,10,0.9899328342475016
GRMN,89.06,86.85719022748324,-2.2028097725167584,0.6705676699632924,10,0.9924706077929116
AYI,68.3,66.07973204158672,-2.220267958413274,0.8657072253366026,10,0.9873249308149838
KEY,17.32,15.095599792466668,-2.224400207533332,0.9041620429989304,10,0.9477966487875906
MU,75.95,73.72039293843542,-2.229607061564579,0.8205827197790624,10,0.9891957508916516
PPG,52.22,49.990306144661155,-2.2296938553388443,0.766775064800623,10,0.9853164483952389
WBD,44.16,41.90051829875039,-2.259481701249605,0.944843373263526,10,0.9786040902793586
LEVI,57.81,55.51216799101131,-2.297832008988692,0.8741172690205821,10,0.9848794798647192
QCOM,83.98,81.67719677800486,-2.3028032219951484,0.7595952869785348,10,0.9909550454039231
DRI,53.78,51.46799923472037,-2.3120007652796346,0.8640769641646519,10,0.983933117066481
BX,33.97,31.635166211327682,-2.3348337886723165,0.8158529279226742,10,0.9759831342972425
SIMO,26.55,24.210216365047508,-2.339783634952493,0.8446158890288534,10,0.9681877254603068
RMD,90.19,87.84336510302826,-2.346634896971736,0.8518479911345669,10,0.9905549618457195
LRCX,88.7,86.35202681201712,-2.3479731879828876,0.779651204064997,10,0.9912102457264375
MCHP,60.44,58.0774386596786,-2.362561340321399,1.0110000000000003,10,0.9832726671078755
IBP,59.17,56.77867594587575,-2.3913240541242544,1.1473604490307319,10,0.9806090848566718
GNW,58.42,56.009004292403475,-2.410995707596527,1.219354337344154,10,0.9791277929246123
NTRS,29.74,27.325472282689912,-2.4145277173100865,1.0332613415782086,10,0.965256847963073
KFY,68.45,66.01723176496075,-2.432768235039248,1.2485531626646893,10,0.9817596323935034
HD,57.89,55.41843063173452,-2.4715693682654774,0.9127343534676444,10,0.9842332984372492
HSY,58.31,55.827561732523826,-2.4824382674761765,0.9471963893512263,10,0.9837558499511023
PLAY,41.08,38.54259327696464,-2.5374067230353603,1.038903749150998,10,0.9747102300596154
CF,74.32,71.77292133389268,-2.5470786661073106,1.0732828145461006,10,0.9855586273607898
OTEX,46.6,43.95971160328317,-2.6402883967168336,0.8448289767757737,10,0.9818706228159705
ACN,79.42,76.73872711158039,-2.6812728884196133,0.9125217805619761,10,0.9885101765227653
CAKE,45.79,43.106740398727396,-2.683259601272603,0.8109032001416691,10,0.982290823320776
BRO,70.01,67.30886012391107,-2.7011398760889307,0.9900126261821115,10,0.9858589826284515
POOL,55.61,52.90657344157099,-2.7034265584290083,0.8851672158411651,10,0.9840825891774652
KR,46.37,43.65290368686055,-2.71709631313945,1.1327047276320508,10,0.9755724665164535
KNX,42.51,39.7779239311356,-2.7320760688644015,0.9443119188064916,10,0.9777861228227125
HAS,64.88,62.07098049438471,-2.8090195056152822,0.9179346381959864,10,0.9858518089057339
JBL,62.61,59.742905877917416,-2.867094122082584,2.021540007024348,10,0.967712186439477
WMS,65.39,62.49818590951874,-2.8918140904812617,0.9001027719099648,10,0.9862348559120666
NXPI,68.18,65.23515145554681,-2.944848544453194,0.9845892544609671,10,0.9855589725071727
PSX,37.88,34.84094267221654,-3.0390573277834605,1.0720732251110476,10,0.9716981725155478
AAP,37.55,34.467837719437895,-3.082162280562102,1.3056450513060578,10,0.9652291597521689
SNX,45.35,42.146798271993674,-3.203201728006327,1.0453329613094575,10,0.9769496590670461
NEM,83.22,80.01636638136813,-3.2036336186318692,1.0848728036041824,10,0.9869637971208342
VST,67.17,63.84614271616423,-3.323857283835771,1.1514291120168874,10,0.9828579855290027
BALL,42.87,39.457474768851846,-3.4125252311481518,1.0472673966089077,10,0.9755710894189664
CTRA,66.81,63.22142666303166,-3.588573336968345,0.9496215035475979,10,0.9857862370371562
COIN,85.97,81.17938384294777,-4.790616157052227,2.0611297872768697,10,0.9760250111983614
